Year,Page,Brand,Product,Size,Base_Price,Promo_Price,Promo_Type,Promo_Details,Digital_Req,Non_Digital_Price,Member_Req,Savings,Discount_Depth,Net_Price,Core_Item,
2025,1,Schnucks,Whole Frozen Turkey,Any size,,,STRAIGHT_PRICE,Limit 1 with $25 purchase,NO,,NO,,,0.57/lb,YES,
2025,1,Honeysuckle,Whole Frozen Turkey,Any size,,,STRAIGHT_PRICE,Limit 1 with $25 purchase,NO,,NO,,,0.79/lb,YES,
2025,1,Private Label,Sweet Potatoes,,1.29/lb,0.39/lb,STRAIGHT_PRICE,,NO,,NO,0.9,70%,0.39/lb,NO,
2025,1,Schnucks,Russet Potatoes,10 lb,5.99,3.99,STRAIGHT_PRICE,,NO,,NO,2,33%,3.99,YES,
2025,1,Certified Angus Beef,Boneless Delmonico Rib Eye Roast,,,,PERCENT_OFF,40% off - Limit 1 per customer,NO,,NO,,,varies,NO,
2025,1,Del Monte/Swanson/Campbell's,Vegetables/Broth/Cream of Mushroom or Chicken Soup,10.75-15.25 oz,1.69-2.99,1,MULTIBUY,5 for $5,NO,,NO,,,1,YES,
2025,1,Ocean Spray,Cranberries,12 oz,2.99,2.5,MULTIBUY,2 for $5,NO,,NO,0.49,16%,2.5,YES,
2025,1,King's,Hawaiian Rolls,,5.19,3.99,STRAIGHT_PRICE,,NO,,NO,1.2,23%,3.99,NO,
2025,1,Marie Callender's,Pies,37.99-25.6-38 oz,,,STRAIGHT_PRICE,,NO,,NO,,,4.99,NO,
2025,1,Breyers,Ice Cream,48 oz,5.49,2.49,BOGO_FREE,Buy 2 Get 1 Free with Digital Coupon,YES,,NO,,,2.49,NO,
2025,1,Schnucks,Shredded Cheese,,2.79,2.49,BOGO_FREE,Buy 2 Get 1 Free - Equals $1.53 Each After Instant Savings,NO,,NO,,,1.53,NO,
2025,1,Peelz,California or Organic Mandarins,3 lb or 2 lb Organic,5.99,3.99,STRAIGHT_PRICE,,NO,,NO,2,33%,3.99,NO,
